Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    AS
    DIE
    DOT_DOT
    EMPTY
    HASHTAG
    LIST
    MINUSEQUAL
    PLUSEQUAL
    QUOTES
    STATIC
    TRY
    XOR

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for RPAREN resolved using rule 87 (param -> IDVAR .)
    COMMA           reduce using rule 87 (param -> IDVAR .)
    RPAREN          reduce using rule 87 (param -> IDVAR .)
    LBRACKET        shift and go to state 210
    LPAREN          shift and go to state 168
    TIMES           reduce using rule 122 (var -> IDVAR .)
    DIVIDE          reduce using rule 122 (var -> IDVAR .)

  ! COMMA           [ reduce using rule 122 (var -> IDVAR .) ]
  ! RPAREN          [ reduce using rule 122 (var -> IDVAR .) ]


state 132

    (89) param -> term .
    (144) term -> term . mulop factor
    (146) mulop -> . TIMES
    (147) mulop -> . DIVIDE

    COMMA           reduce using rule 89 (param -> term .)
    RPAREN          reduce using rule 89 (param -> term .)
    TIMES           shift and go to state 191
    DIVIDE          shift and go to state 192

    mulop                          shift and go to state 190

state 133

    (149) factor -> var .

    TIMES           reduce using rule 149 (factor -> var .)
    DIVIDE          reduce using rule 149 (factor -> var .)
    COMMA           reduce using rule 149 (factor -> var .)
    RPAREN          reduce using rule 149 (factor -> var .)
    DARROW          reduce using rule 149 (factor -> var .)
    LESS            reduce using rule 149 (factor -> var .)
    LESSEQUAL       reduce using rule 149 (factor -> var .)
    GREATER         reduce using rule 149 (factor -> var .)
    GREATEREQUAL    reduce using rule 149 (factor -> var .)
    DEQUAL          reduce using rule 149 (factor -> var .)
    DISTINT         reduce using rule 149 (factor -> var .)
    ISEQUAL         reduce using rule 149 (factor -> var .)
    IS_IDENTICAL    reduce using rule 149 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 149 (factor -> var .)
    SR_EQUAL        reduce using rule 149 (factor -> var .)
    SL_EQUAL        reduce using rule 149 (factor -> var .)
    PLUS            reduce using rule 149 (factor -> var .)
    MINUS           reduce using rule 149 (factor -> var .)
    SEMI            reduce using rule 149 (factor -> var .)
    RBRACKET        reduce using rule 149 (factor -> var .)
    AND             reduce using rule 149 (factor -> var .)
    OR              reduce using rule 149 (factor -> var .)
    MINUSMINUS      reduce using rule 149 (factor -> var .)
    PLUSPLUS        reduce using rule 149 (factor -> var .)


state 134

    (52) var_declaration -> AMPERSANT IDVAR SEMI . var_declaration
    (54) var_declaration -> AMPERSANT IDVAR SEMI .
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRINT           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRINTR          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    VARDUMP         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLOSETAG        reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    STRING          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 95 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    var_declaration                shift and go to state 211
    assing_var                     shift and go to state 97
    var                            shift and go to state 30

state 135

    (53) var_declaration -> AMPERSANT IDVAR IGUAL . IDVAR SEMI selection_stmt

    IDVAR           shift and go to state 212


state 136

    (76) fun_declaration -> FUNCTION ID LPAREN . params RPAREN
    (77) fun_declaration -> FUNCTION ID LPAREN . params RPAREN compount_stmt
    (83) params -> . param_list
    (84) params -> . empty
    (85) param_list -> . param
    (86) param_list -> . param COMMA param_list
    (165) empty -> .
    (87) param -> . IDVAR
    (88) param -> . IDVAR LBRACKET RBRACKET
    (89) param -> . term
    (144) term -> . term mulop factor
    (145) term -> . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

    RPAREN          reduce using rule 165 (empty -> .)
    IDVAR           shift and go to state 131
    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    params                         shift and go to state 213
    param_list                     shift and go to state 128
    empty                          shift and go to state 129
    param                          shift and go to state 130
    term                           shift and go to state 132
    factor                         shift and go to state 106
    var                            shift and go to state 133
    boolean                        shift and go to state 110

state 137

    (161) typeclass -> ID IDVAR EQUAL . NEW constructor SEMI

    NEW             shift and go to state 214


state 138

    (78) fun_call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 215


state 139

    (24) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 216


state 140

    (25) header_declaration -> INCLUDE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 217


state 141

    (27) class_declaration -> CLASS ID LBLOCK . attributes RBLOCK
    (28) attributes -> . attribute
    (29) attributes -> . attribute attributes
    (30) attribute -> . attribute area var_declaration
    (31) attribute -> . area var_declaration
    (32) attribute -> . attribute area fun_declaration
    (33) attribute -> . area fun_declaration
    (34) attribute -> . fun_declaration
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (76) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (77) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    FUNCTION        shift and go to state 19

    attributes                     shift and go to state 218
    attribute                      shift and go to state 219
    area                           shift and go to state 220
    fun_declaration                shift and go to state 221

state 142

    (102) selection_stmt -> IF LPAREN expression . RPAREN statement
    (103) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (118) expression -> expression . AND expression
    (119) expression -> expression . OR expression

    RPAREN          shift and go to state 222
    AND             shift and go to state 196
    OR              shift and go to state 197


state 143

    (106) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 223


state 144

    (122) var -> IDVAR .
    (123) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 122 (var -> IDVAR .)
    LBRACKET        shift and go to state 48


state 145

    (64) assing_var -> var ARROW ID .

    LPAREN          reduce using rule 64 (assing_var -> var ARROW ID .)
    EQUAL           reduce using rule 64 (assing_var -> var ARROW ID .)
    MUL_EQUAL       reduce using rule 64 (assing_var -> var ARROW ID .)
    DIV_EQUAL       reduce using rule 64 (assing_var -> var ARROW ID .)
    CONCAT_EQUAL    reduce using rule 64 (assing_var -> var ARROW ID .)
    MOD_EQUAL       reduce using rule 64 (assing_var -> var ARROW ID .)
    PLUS_EQUAL      reduce using rule 64 (assing_var -> var ARROW ID .)
    MINUS_EQUAL     reduce using rule 64 (assing_var -> var ARROW ID .)
    AND_EQUAL       reduce using rule 64 (assing_var -> var ARROW ID .)
    OR_EQUAL        reduce using rule 64 (assing_var -> var ARROW ID .)
    XOR_EQUAL       reduce using rule 64 (assing_var -> var ARROW ID .)
    RBRACKET        reduce using rule 64 (assing_var -> var ARROW ID .)
    AND             reduce using rule 64 (assing_var -> var ARROW ID .)
    OR              reduce using rule 64 (assing_var -> var ARROW ID .)
    RPAREN          reduce using rule 64 (assing_var -> var ARROW ID .)
    SEMI            reduce using rule 64 (assing_var -> var ARROW ID .)
    COMMA           reduce using rule 64 (assing_var -> var ARROW ID .)


state 146

    (65) assing_var -> var DARROW ID .

    LPAREN          reduce using rule 65 (assing_var -> var DARROW ID .)
    EQUAL           reduce using rule 65 (assing_var -> var DARROW ID .)
    MUL_EQUAL       reduce using rule 65 (assing_var -> var DARROW ID .)
    DIV_EQUAL       reduce using rule 65 (assing_var -> var DARROW ID .)
    CONCAT_EQUAL    reduce using rule 65 (assing_var -> var DARROW ID .)
    MOD_EQUAL       reduce using rule 65 (assing_var -> var DARROW ID .)
    PLUS_EQUAL      reduce using rule 65 (assing_var -> var DARROW ID .)
    MINUS_EQUAL     reduce using rule 65 (assing_var -> var DARROW ID .)
    AND_EQUAL       reduce using rule 65 (assing_var -> var DARROW ID .)
    OR_EQUAL        reduce using rule 65 (assing_var -> var DARROW ID .)
    XOR_EQUAL       reduce using rule 65 (assing_var -> var DARROW ID .)
    RBRACKET        reduce using rule 65 (assing_var -> var DARROW ID .)
    AND             reduce using rule 65 (assing_var -> var DARROW ID .)
    OR              reduce using rule 65 (assing_var -> var DARROW ID .)
    RPAREN          reduce using rule 65 (assing_var -> var DARROW ID .)
    SEMI            reduce using rule 65 (assing_var -> var DARROW ID .)
    COMMA           reduce using rule 65 (assing_var -> var DARROW ID .)


state 147

    (107) selection_stmt -> CASE NUM COLON . statement BREAK SEMI
    (95) statement -> . expression_stmt
    (96) statement -> . compount_stmt
    (97) statement -> . selection_stmt
    (98) statement -> . iteration_stmt
    (99) statement -> . return_stmt
    (100) statement -> . echo_stmt
    (101) expression_stmt -> . expression SEMI
    (90) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (102) selection_stmt -> . IF LPAREN expression RPAREN statement
    (103) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (106) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (107) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (108) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
